title,model,field_published_stock_code,field_product_type,field_product_category,field_original_publication_date,field_published_in_us,field_published_in_mexico,field_published_in_india,field_published_in_china,field_published_in_uk,field_published_in_germany,field_published_in_italy,field_published_in_spain,field_published_in_france,field_revision,field_outside_dia_bd_spe_in,field_outside_dia_in,field_outside_dia_mm,field_outside_dia_cm,field_out_dia_tol_bld_spc_in,field_out_dia_tol_in,field_out_dia_tol_mm,field_out_dia_tol_cm,field_hole_dia_bd_spe_in,field_hole_dia_in,field_hole_dia_mm,field_hole_dia_cm,field_rod_dia_bd_spe_in,field_rod_dia_in,field_rod_dia_mm,field_rod_dia_cm,field_rod_dia_tole_bd_spe_in,field_rod_dia_tole_in,field_rod_dia_tole_mm,field_rod_dia_tole_cm,field_free_len_bd_spe_in,field_free_len_in,field_free_len_mm,field_free_len_cm,field_free_len_tole_bd_spe_in,field_free_len_tole_in,field_free_len_tole_mm,field_free_len_tole_cm,field_rate_bd_spe_lb_in,field_rate_lb_in,field_rate_n_mm,field_rate_n_cm,field_rate_kg_mm,field_rate_kg_cm,field_rate_gm_mm,field_rate_gm_cm,field_rate_tole_bd_spe_lb_in,field_rate_tole_lb_in,field_rate_tole_n_mm,field_rate_tole_n_cm,field_rate_tole_kg_mm,field_rate_tole_kg_cm,field_rate_tole_gm_mm,field_rate_tole_gm_cm,field_solid_height_bd_spe_in,field_solid_height_in,field_solid_height_mm,field_solid_height_cm,field_wire_dia_bd_spe_in,field_wire_dia_in,field_wire_dia_mm,field_wire_dia_cm,field_material,field_material_short_description,field_load_at_solid_height_bd_lb,field_load_at_solid_height_lb,field_load_at_solid_height_n,field_load_at_solid_height_kg,field_load_at_solid_height_gm,field_end,field_direction_of_wind,field_active_coils_bd_spe,field_active_coils,field_active_coils_tole_bd_spe,field_active_coils_tole,field_total_coils_bd_spe,field_total_coils,field_finish,field_spring_type,field_product_series,field_material_specification,field_inside_dia_bd_spe_in,field_inside_dia_in,field_inside_dia_mm,field_inside_dia_cm,field_ins_dia_tol_bld_spec_in,field_field_inside_dia_tol_in,field_field_inside_dia_tol_mm,field_field_inside_dia_tol_cm,field_color,field_weight_per_item_lb
LHC 162R 08M,LHC 162R 08M,LHC162R08M,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,1.46,1.46,37.08,3.708,+/-0.03,+/-0.03,+/-0.76,+/-0.076,1.5,1.5,38.1,3.81,1.099,1.099,27.91,2.791,MIN,MIN,MIN,MIN,5,5,127,12.7,0.15,0.15,3.81,0.381,40.8,40.8,7.145,71.45,0.7286,7.286,728.61,7286.1,4.08,4.08,0.7145,7.145,0.07286,0.7286,72.861,728.61,2.1852,2.185,55.5,5.55,0.162,0.162,4.11,,Music Wire,MW,114.8409,114.841,510.84,52.092,52091.83,Squared and Ground,Factory Option,11.1,11.1,Reference,Reference,13.1,13.1,Zinc Plate and Bake per ASTM B633,1,Heavy Duty Series (inch),ASTM A228,1.136,1.136,28.85,2.885,Reference,Reference,Reference,Reference,,0.329
LHC 162R 08S,LHC 162R 08S,LHC162R08S,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,1.46,1.46,37.08,3.708,+/-0.03,+/-0.03,+/-0.76,+/-0.076,1.5,1.5,38.1,3.81,1.099,1.099,27.91,2.791,MIN,MIN,MIN,MIN,5,5,127,12.7,0.15,0.15,3.81,0.381,35.4782,35.478,6.213,62.13,0.6336,6.336,633.57,6335.7,3.5478,3.548,0.6213,6.213,0.06336,0.6336,63.357,633.57,2.1852,2.185,55.5,5.55,0.162,0.162,4.11,,Stainless Steel,SS,99.8616,99.862,444.21,45.297,45297.22,Squared and Ground,Factory Option,11.1,11.1,Reference,Reference,13.1,13.1,Passivate per ASTM A967,1,Heavy Duty Series (inch),ASTM A313,1.136,1.136,28.85,2.885,Reference,Reference,Reference,Reference,,0.335
LHC 162T 01M,LHC 162T 01M,LHC162T01M,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,1.687,1.687,42.85,4.285,+/-0.04,+/-0.04,+/-1.02,+/-0.102,1.75,1.75,44.45,4.445,1.313,1.313,33.35,3.335,MIN,MIN,MIN,MIN,1.5,1.5,38.1,3.81,0.053,0.053,1.35,0.135,125.8,125.8,22.032,220.32,2.2465,22.465,2246.54,22465.4,12.58,12.58,2.2032,22.032,0.22465,2.2465,224.654,2246.54,0.7039,0.704,17.88,1.788,0.162,0.162,4.11,,Music Wire,MW,100.15,100.15,445.49,45.428,45428.04,Squared and Ground,Factory Option,2.22,2.22,Reference,Reference,4.22,4.22,Zinc Plate and Bake per ASTM B633,1,Heavy Duty Series (inch),ASTM A228,1.363,1.363,34.62,3.462,Reference,Reference,Reference,Reference,,0.124
LHC 162T 01S,LHC 162T 01S,LHC162T01S,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,1.687,1.687,42.85,4.285,+/-0.04,+/-0.04,+/-1.02,+/-0.102,1.75,1.75,44.45,4.445,1.313,1.313,33.35,3.335,MIN,MIN,MIN,MIN,1.5,1.5,38.1,3.81,0.053,0.053,1.35,0.135,109.3913,109.391,19.158,191.58,1.9535,19.535,1953.51,19535.1,10.9391,10.939,1.9158,19.158,0.19535,1.9535,195.35,1953.5,0.7039,0.704,17.88,1.788,0.162,0.162,4.11,,Stainless Steel,SS,87.0755,87.076,387.33,39.497,39497.45,Squared and Ground,Factory Option,2.22,2.22,Reference,Reference,4.22,4.22,Passivate per ASTM A967,1,Heavy Duty Series (inch),ASTM A313,1.363,1.363,34.62,3.462,Reference,Reference,Reference,Reference,,0.127
LHC 162T 02M,LHC 162T 02M,LHC162T02M,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,1.687,1.687,42.85,4.285,+/-0.04,+/-0.04,+/-1.02,+/-0.102,1.75,1.75,44.45,4.445,1.313,1.313,33.35,3.335,MIN,MIN,MIN,MIN,2,2,50.8,5.08,0.068,0.068,1.73,0.173,88.2,88.2,15.447,154.47,1.5751,15.751,1575.08,15750.8,8.82,8.82,1.5447,15.447,0.15751,1.5751,157.508,1575.08,0.8618,0.862,21.89,2.189,0.162,0.162,4.11,,Music Wire,MW,100.39,100.39,446.56,45.537,45536.9,Squared and Ground,Factory Option,3.17,3.17,Reference,Reference,5.17,5.17,Zinc Plate and Bake per ASTM B633,1,Heavy Duty Series (inch),ASTM A228,1.363,1.363,34.62,3.462,Reference,Reference,Reference,Reference,,0.152
LHC 162T 02S,LHC 162T 02S,LHC162T02S,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,1.687,1.687,42.85,4.285,+/-0.04,+/-0.04,+/-1.02,+/-0.102,1.75,1.75,44.45,4.445,1.313,1.313,33.35,3.335,MIN,MIN,MIN,MIN,2,2,50.8,5.08,0.068,0.068,1.73,0.173,76.6956,76.696,13.432,134.32,1.3696,13.696,1369.63,13696.3,7.6696,7.67,1.3432,13.432,0.13696,1.3696,136.964,1369.64,0.8618,0.862,21.89,2.189,0.162,0.162,4.11,,Stainless Steel,SS,87.291,87.291,388.29,39.595,39595.2,Squared and Ground,Factory Option,3.17,3.17,Reference,Reference,5.17,5.17,Passivate per ASTM A967,1,Heavy Duty Series (inch),ASTM A313,1.363,1.363,34.62,3.462,Reference,Reference,Reference,Reference,,0.155
LHC 162T 03M,LHC 162T 03M,LHC162T03M,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,1.687,1.687,42.85,4.285,+/-0.04,+/-0.04,+/-1.02,+/-0.102,1.75,1.75,44.45,4.445,1.313,1.313,33.35,3.335,MIN,MIN,MIN,MIN,2.5,2.5,63.5,6.35,0.075,0.075,1.91,0.191,68,68,11.909,119.09,1.2143,12.143,1214.34,12143.4,6.8,6.8,1.1909,11.909,0.12143,1.2143,121.434,1214.34,1.0187,1.019,25.88,2.588,0.162,0.162,4.11,,Music Wire,MW,100.73,100.73,448.07,45.691,45691.13,Squared and Ground,Factory Option,4.11,4.11,Reference,Reference,6.11,6.11,Zinc Plate and Bake per ASTM B633,1,Heavy Duty Series (inch),ASTM A228,1.363,1.363,34.62,3.462,Reference,Reference,Reference,Reference,,0.18
LHC 162T 03S,LHC 162T 03S,LHC162T03S,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,1.687,1.687,42.85,4.285,+/-0.04,+/-0.04,+/-1.02,+/-0.102,1.75,1.75,44.45,4.445,1.313,1.313,33.35,3.335,MIN,MIN,MIN,MIN,2.5,2.5,63.5,6.35,0.075,0.075,1.91,0.191,59.1304,59.13,10.356,103.56,1.056,10.56,1055.95,10559.5,5.913,5.913,1.0356,10.356,0.10559,1.0559,105.594,1055.94,1.0187,1.019,25.88,2.588,0.162,0.162,4.11,,Stainless Steel,SS,87.5876,87.588,389.61,39.73,39729.74,Squared and Ground,Factory Option,4.11,4.11,Reference,Reference,6.11,6.11,Passivate per ASTM A967,1,Heavy Duty Series (inch),ASTM A313,1.363,1.363,34.62,3.462,Reference,Reference,Reference,Reference,,0.184
LHC 162T 04M,LHC 162T 04M,LHC162T04M,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,1.687,1.687,42.85,4.285,+/-0.04,+/-0.04,+/-1.02,+/-0.102,1.75,1.75,44.45,4.445,1.313,1.313,33.35,3.335,MIN,MIN,MIN,MIN,3,3,76.2,7.62,0.09,0.09,2.29,0.229,55.3,55.3,9.685,96.85,0.9875,9.875,987.55,9875.5,5.53,5.53,0.9685,9.685,0.09875,0.9875,98.755,987.55,1.176,1.176,29.87,2.987,0.162,0.162,4.11,,Music Wire,MW,100.87,100.87,448.69,45.755,45754.63,Squared and Ground,Factory Option,5.05,5.05,Reference,Reference,7.05,7.05,Zinc Plate and Bake per ASTM B633,1,Heavy Duty Series (inch),ASTM A228,1.363,1.363,34.62,3.462,Reference,Reference,Reference,Reference,,0.208
LHC 162T 04S,LHC 162T 04S,LHC162T04S,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,1.687,1.687,42.85,4.285,+/-0.04,+/-0.04,+/-1.02,+/-0.102,1.75,1.75,44.45,4.445,1.313,1.313,33.35,3.335,MIN,MIN,MIN,MIN,3,3,76.2,7.62,0.09,0.09,2.29,0.229,48.0869,48.087,8.422,84.22,0.8587,8.587,858.74,8587.4,4.8087,4.809,0.8422,8.422,0.08587,0.8587,85.874,858.74,1.176,1.176,29.87,2.987,0.162,0.162,4.11,,Stainless Steel,SS,87.7079,87.708,390.14,39.784,39784.3,Squared and Ground,Factory Option,5.05,5.05,Reference,Reference,7.05,7.05,Passivate per ASTM A967,1,Heavy Duty Series (inch),ASTM A313,1.363,1.363,34.62,3.462,Reference,Reference,Reference,Reference,,0.212
LHC 162T 05M,LHC 162T 05M,LHC162T05M,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,1.687,1.687,42.85,4.285,+/-0.04,+/-0.04,+/-1.02,+/-0.102,1.75,1.75,44.45,4.445,1.313,1.313,33.35,3.335,MIN,MIN,MIN,MIN,3.5,3.5,88.9,8.89,0.105,0.105,2.67,0.267,46.6,46.6,8.161,81.61,0.8322,8.322,832.18,8321.8,4.66,4.66,0.8161,8.161,0.08322,0.8322,83.218,832.18,1.3333,1.333,33.87,3.387,0.162,0.162,4.11,,Music Wire,MW,100.97,100.97,449.14,45.8,45799.99,Squared and Ground,Factory Option,5.99,5.99,Reference,Reference,7.99,7.99,Zinc Plate and Bake per ASTM B633,1,Heavy Duty Series (inch),ASTM A228,1.363,1.363,34.62,3.462,Reference,Reference,Reference,Reference,,0.236
LHC 162T 05S,LHC 162T 05S,LHC162T05S,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,1.687,1.687,42.85,4.285,+/-0.04,+/-0.04,+/-1.02,+/-0.102,1.75,1.75,44.45,4.445,1.313,1.313,33.35,3.335,MIN,MIN,MIN,MIN,3.5,3.5,88.9,8.89,0.105,0.105,2.67,0.267,40.5217,40.522,7.097,70.97,0.7236,7.236,723.64,7236.4,4.0522,4.052,0.7097,7.097,0.07236,0.7236,72.364,723.64,1.3333,1.333,33.87,3.387,0.162,0.162,4.11,,Stainless Steel,SS,87.7977,87.798,390.54,39.825,39825.04,Squared and Ground,Factory Option,5.99,5.99,Reference,Reference,7.99,7.99,Passivate per ASTM A967,1,Heavy Duty Series (inch),ASTM A313,1.363,1.363,34.62,3.462,Reference,Reference,Reference,Reference,,0.24
LHC 162T 06M,LHC 162T 06M,LHC162T06M,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,1.687,1.687,42.85,4.285,+/-0.04,+/-0.04,+/-1.02,+/-0.102,1.75,1.75,44.45,4.445,1.313,1.313,33.35,3.335,MIN,MIN,MIN,MIN,4,4,101.6,10.16,0.12,0.12,3.05,0.305,40.2,40.2,7.04,70.4,0.7179,7.179,717.89,7178.9,4.02,4.02,0.704,7.04,0.07179,0.7179,71.789,717.89,1.4924,1.492,37.91,3.791,0.162,0.162,4.11,,Music Wire,MW,100.81,100.81,448.43,45.727,45727.42,Squared and Ground,Factory Option,6.94,6.94,Reference,Reference,8.94,8.94,Zinc Plate and Bake per ASTM B633,1,Heavy Duty Series (inch),ASTM A228,1.363,1.363,34.62,3.462,Reference,Reference,Reference,Reference,,0.264
LHC 162T 06S,LHC 162T 06S,LHC162T06S,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,1.687,1.687,42.85,4.285,+/-0.04,+/-0.04,+/-1.02,+/-0.102,1.75,1.75,44.45,4.445,1.313,1.313,33.35,3.335,MIN,MIN,MIN,MIN,4,4,101.6,10.16,0.12,0.12,3.05,0.305,34.9565,34.957,6.122,61.22,0.6243,6.243,624.25,6242.5,3.4957,3.496,0.6122,6.122,0.06243,0.6243,62.426,624.26,1.4924,1.492,37.91,3.791,0.162,0.162,4.11,,Stainless Steel,SS,87.655,87.655,389.91,39.76,39760.31,Squared and Ground,Factory Option,6.94,6.94,Reference,Reference,8.94,8.94,Passivate per ASTM A967,1,Heavy Duty Series (inch),ASTM A313,1.363,1.363,34.62,3.462,Reference,Reference,Reference,Reference,,0.269
LHC 162T 07M,LHC 162T 07M,LHC162T07M,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,1.687,1.687,42.85,4.285,+/-0.04,+/-0.04,+/-1.02,+/-0.102,1.75,1.75,44.45,4.445,1.313,1.313,33.35,3.335,MIN,MIN,MIN,MIN,4.5,4.5,114.3,11.43,0.135,0.135,3.43,0.343,35.4,35.4,6.2,62,0.6322,6.322,632.17,6321.7,3.54,3.54,0.62,6.2,0.06322,0.6322,63.217,632.17,1.6495,1.65,41.9,4.19,0.162,0.162,4.11,,Music Wire,MW,100.91,100.91,448.87,45.773,45772.78,Squared and Ground,Factory Option,7.89,7.89,Reference,Reference,9.89,9.89,Zinc Plate and Bake per ASTM B633,1,Heavy Duty Series (inch),ASTM A228,1.363,1.363,34.62,3.462,Reference,Reference,Reference,Reference,,0.292
LHC 162T 07S,LHC 162T 07S,LHC162T07S,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,1.687,1.687,42.85,4.285,+/-0.04,+/-0.04,+/-1.02,+/-0.102,1.75,1.75,44.45,4.445,1.313,1.313,33.35,3.335,MIN,MIN,MIN,MIN,4.5,4.5,114.3,11.43,0.135,0.135,3.43,0.343,30.7826,30.783,5.391,53.91,0.5497,5.497,549.72,5497.2,3.0783,3.078,0.5391,5.391,0.05497,0.5497,54.972,549.72,1.6495,1.65,41.9,4.19,0.162,0.162,4.11,,Stainless Steel,SS,87.7435,87.744,390.3,39.8,39800.45,Squared and Ground,Factory Option,7.89,7.89,Reference,Reference,9.89,9.89,Passivate per ASTM A967,1,Heavy Duty Series (inch),ASTM A313,1.363,1.363,34.62,3.462,Reference,Reference,Reference,Reference,,0.297
LHC 162T 08M,LHC 162T 08M,LHC162T08M,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,1.687,1.687,42.85,4.285,+/-0.04,+/-0.04,+/-1.02,+/-0.102,1.75,1.75,44.45,4.445,1.313,1.313,33.35,3.335,MIN,MIN,MIN,MIN,5,5,127,12.7,0.15,0.15,3.81,0.381,31.6,31.6,5.534,55.34,0.5643,5.643,564.31,5643.1,3.16,3.16,0.5534,5.534,0.05643,0.5643,56.431,564.31,1.8078,1.808,45.92,4.592,0.162,0.162,4.11,,Music Wire,MW,100.87,100.87,448.69,45.755,45754.63,Squared and Ground,Factory Option,8.83,8.83,Reference,Reference,10.83,10.83,Zinc Plate and Bake per ASTM B633,1,Heavy Duty Series (inch),ASTM A228,1.363,1.363,34.62,3.462,Reference,Reference,Reference,Reference,,0.32
LHC 162T 08S,LHC 162T 08S,LHC162T08S,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,1.687,1.687,42.85,4.285,+/-0.04,+/-0.04,+/-1.02,+/-0.102,1.75,1.75,44.45,4.445,1.313,1.313,33.35,3.335,MIN,MIN,MIN,MIN,5,5,127,12.7,0.15,0.15,3.81,0.381,27.4782,27.478,4.812,48.12,0.4907,4.907,490.71,4907.1,2.7478,2.748,0.4812,4.812,0.04907,0.4907,49.07,490.7,1.8078,1.808,45.92,4.592,0.162,0.162,4.11,,Stainless Steel,SS,87.7158,87.716,390.18,39.788,39787.89,Squared and Ground,Factory Option,8.83,8.83,Reference,Reference,10.83,10.83,Passivate per ASTM A967,1,Heavy Duty Series (inch),ASTM A313,1.363,1.363,34.62,3.462,Reference,Reference,Reference,Reference,,0.326
LHC 162U 01M,LHC 162U 01M,LHC162U01M,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,1.937,1.937,49.2,4.92,+/-0.055,+/-0.055,+/-1.4,+/-0.14,2,2,50.8,5.08,1.544,1.544,39.22,3.922,MIN,MIN,MIN,MIN,2,2,50.8,5.08,0.068,0.068,1.73,0.173,70.8,70.8,12.399,123.99,1.2643,12.643,1264.35,12643.5,7.08,7.08,1.2399,12.399,0.12643,1.2643,126.435,1264.35,0.7509,0.751,19.07,1.907,0.162,0.162,4.11,,Music Wire,MW,89.98,89.98,400.25,40.815,40814.93,Squared and Ground,Factory Option,2.5,2.5,Reference,Reference,4.5,4.5,Zinc Plate and Bake per ASTM B633,1,Heavy Duty Series (inch),ASTM A228,1.613,1.613,40.97,4.097,Reference,Reference,Reference,Reference,,0.155
LHC 162U 01S,LHC 162U 01S,LHC162U01S,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,1.937,1.937,49.2,4.92,+/-0.055,+/-0.055,+/-1.4,+/-0.14,2,2,50.8,5.08,1.544,1.544,39.22,3.922,MIN,MIN,MIN,MIN,2,2,50.8,5.08,0.068,0.068,1.73,0.173,61.5652,61.565,10.782,107.82,1.0994,10.994,1099.43,10994.3,6.1565,6.157,1.0782,10.782,0.10994,1.0994,109.943,1099.43,0.7509,0.751,19.07,1.907,0.162,0.162,4.11,,Stainless Steel,SS,76.897,76.897,342.05,34.88,34880.48,Squared and Ground,Factory Option,2.5,2.5,Reference,Reference,4.5,4.5,Passivate per ASTM A967,1,Heavy Duty Series (inch),ASTM A313,1.613,1.613,40.97,4.097,Reference,Reference,Reference,Reference,,0.157
LHC 162U 02M,LHC 162U 02M,LHC162U02M,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,1.937,1.937,49.2,4.92,+/-0.055,+/-0.055,+/-1.4,+/-0.14,2,2,50.8,5.08,1.545,1.545,39.24,3.924,MIN,MIN,MIN,MIN,2.5,2.5,63.5,6.35,0.075,0.075,1.91,0.191,54.5,54.5,9.545,95.45,0.9733,9.733,973.26,9732.6,5.45,5.45,0.9545,9.545,0.09733,0.9733,97.326,973.26,0.8757,0.876,22.24,2.224,0.162,0.162,4.11,,Music Wire,MW,89.91,89.91,399.94,40.783,40783.18,Squared and Ground,Factory Option,3.25,3.25,Reference,Reference,5.25,5.25,Zinc Plate and Bake per ASTM B633,1,Heavy Duty Series (inch),ASTM A228,1.613,1.613,40.97,4.097,Reference,Reference,Reference,Reference,,0.18
LHC 162U 02S,LHC 162U 02S,LHC162U02S,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,1.937,1.937,49.2,4.92,+/-0.055,+/-0.055,+/-1.4,+/-0.14,2,2,50.8,5.08,1.545,1.545,39.24,3.924,MIN,MIN,MIN,MIN,2.5,2.5,63.5,6.35,0.075,0.075,1.91,0.191,47.3913,47.391,8.3,83,0.8463,8.463,846.31,8463.1,4.7391,4.739,0.83,8.3,0.08463,0.8463,84.631,846.31,0.8757,0.876,22.24,2.224,0.162,0.162,4.11,,Stainless Steel,SS,76.975,76.975,342.4,34.916,34915.86,Squared and Ground,Factory Option,3.25,3.25,Reference,Reference,5.25,5.25,Passivate per ASTM A967,1,Heavy Duty Series (inch),ASTM A313,1.613,1.613,40.97,4.097,Reference,Reference,Reference,Reference,,0.184
LHC 162U 03M,LHC 162U 03M,LHC162U03M,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,1.937,1.937,49.2,4.92,+/-0.055,+/-0.055,+/-1.4,+/-0.14,2,2,50.8,5.08,1.545,1.545,39.24,3.924,MIN,MIN,MIN,MIN,3,3,76.2,7.62,0.09,0.09,2.29,0.229,44.3,44.3,7.758,77.58,0.7911,7.911,791.11,7911.1,4.43,4.43,0.7758,7.758,0.07911,0.7911,79.111,791.11,1.0005,1.001,25.41,2.541,0.162,0.162,4.11,,Music Wire,MW,89.87,89.87,399.76,40.765,40765.03,Squared and Ground,Factory Option,4,4,Reference,Reference,6,6,Zinc Plate and Bake per ASTM B633,1,Heavy Duty Series (inch),ASTM A228,1.613,1.613,40.97,4.097,Reference,Reference,Reference,Reference,,0.206
LHC 162U 03S,LHC 162U 03S,LHC162U03S,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,1.937,1.937,49.2,4.92,+/-0.055,+/-0.055,+/-1.4,+/-0.14,2,2,50.8,5.08,1.545,1.545,39.24,3.924,MIN,MIN,MIN,MIN,3,3,76.2,7.62,0.09,0.09,2.29,0.229,38.5217,38.522,6.746,67.46,0.6879,6.879,687.92,6879.2,3.8522,3.852,0.6746,6.746,0.06879,0.6879,68.793,687.93,1.0005,1.001,25.41,2.541,0.162,0.162,4.11,,Stainless Steel,SS,77.0219,77.022,342.61,34.937,34937.13,Squared and Ground,Factory Option,4,4,Reference,Reference,6,6,Passivate per ASTM A967,1,Heavy Duty Series (inch),ASTM A313,1.613,1.613,40.97,4.097,Reference,Reference,Reference,Reference,,0.21
LHC 162U 04M,LHC 162U 04M,LHC162U04M,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,1.937,1.937,49.2,4.92,+/-0.055,+/-0.055,+/-1.4,+/-0.14,2,2,50.8,5.08,1.544,1.544,39.22,3.922,MIN,MIN,MIN,MIN,3.5,3.5,88.9,8.89,0.105,0.105,2.67,0.267,37.4,37.4,6.55,65.5,0.6679,6.679,667.89,6678.9,3.74,3.74,0.655,6.55,0.06679,0.6679,66.789,667.89,1.1235,1.124,28.54,2.854,0.162,0.162,4.11,,Music Wire,MW,90.1,90.1,400.78,40.869,40869.36,Squared and Ground,Factory Option,4.73,4.73,Reference,Reference,6.73,6.73,Zinc Plate and Bake per ASTM B633,1,Heavy Duty Series (inch),ASTM A228,1.613,1.613,40.97,4.097,Reference,Reference,Reference,Reference,,0.231
LHC 162U 04S,LHC 162U 04S,LHC162U04S,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,1.937,1.937,49.2,4.92,+/-0.055,+/-0.055,+/-1.4,+/-0.14,2,2,50.8,5.08,1.544,1.544,39.22,3.922,MIN,MIN,MIN,MIN,3.5,3.5,88.9,8.89,0.105,0.105,2.67,0.267,32.5217,32.522,5.696,56.96,0.5808,5.808,580.77,5807.7,3.2522,3.252,0.5696,5.696,0.05808,0.5808,58.078,580.78,1.1235,1.124,28.54,2.854,0.162,0.162,4.11,,Stainless Steel,SS,77.2851,77.285,343.78,35.057,35056.52,Squared and Ground,Factory Option,4.73,4.73,Reference,Reference,6.73,6.73,Passivate per ASTM A967,1,Heavy Duty Series (inch),ASTM A313,1.613,1.613,40.97,4.097,Reference,Reference,Reference,Reference,,0.236
LHC 162U 05M,LHC 162U 05M,LHC162U05M,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,1.937,1.937,49.2,4.92,+/-0.055,+/-0.055,+/-1.4,+/-0.14,2,2,50.8,5.08,1.544,1.544,39.22,3.922,MIN,MIN,MIN,MIN,4,4,101.6,10.16,0.12,0.12,3.05,0.305,32.3,32.3,5.657,56.57,0.5768,5.768,576.81,5768.1,3.23,3.23,0.5657,5.657,0.05768,0.5768,57.681,576.81,1.2483,1.248,31.71,3.171,0.162,0.162,4.11,,Music Wire,MW,90.05,90.05,400.56,40.847,40846.68,Squared and Ground,Factory Option,5.48,5.48,Reference,Reference,7.48,7.48,Zinc Plate and Bake per ASTM B633,1,Heavy Duty Series (inch),ASTM A228,1.613,1.613,40.97,4.097,Reference,Reference,Reference,Reference,,0.257
LHC 162U 05S,LHC 162U 05S,LHC162U05S,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,1.937,1.937,49.2,4.92,+/-0.055,+/-0.055,+/-1.4,+/-0.14,2,2,50.8,5.08,1.544,1.544,39.22,3.922,MIN,MIN,MIN,MIN,4,4,101.6,10.16,0.12,0.12,3.05,0.305,28.0869,28.087,4.919,49.19,0.5016,5.016,501.58,5015.8,2.8087,2.809,0.4919,4.919,0.05016,0.5016,50.158,501.58,1.2483,1.248,31.71,3.171,0.162,0.162,4.11,,Stainless Steel,SS,77.2868,77.287,343.79,35.057,35057.29,Squared and Ground,Factory Option,5.48,5.48,Reference,Reference,7.48,7.48,Passivate per ASTM A967,1,Heavy Duty Series (inch),ASTM A313,1.613,1.613,40.97,4.097,Reference,Reference,Reference,Reference,,0.262
LHC 162U 06M,LHC 162U 06M,LHC162U06M,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,1.937,1.937,49.2,4.92,+/-0.055,+/-0.055,+/-1.4,+/-0.14,2,2,50.8,5.08,1.545,1.545,39.24,3.924,MIN,MIN,MIN,MIN,4.5,4.5,114.3,11.43,0.135,0.135,3.43,0.343,28.4,28.4,4.974,49.74,0.5072,5.072,507.17,5071.7,2.84,2.84,0.4974,4.974,0.05072,0.5072,50.717,507.17,1.3738,1.374,34.9,3.49,0.162,0.162,4.11,,Music Wire,MW,89.92,89.92,399.98,40.788,40787.71,Squared and Ground,Factory Option,6.23,6.23,Reference,Reference,8.23,8.23,Zinc Plate and Bake per ASTM B633,1,Heavy Duty Series (inch),ASTM A228,1.613,1.613,40.97,4.097,Reference,Reference,Reference,Reference,,0.283
