stock_code,price_code,price,min,currency,display_price_range
LTML150X 02 S,L,1.236,999,$,900-999
LTML150X 03 M,A,9.85,19,$,0-19
LTML150X 03 M,B,5.82,49,$,20-49
LTML150X 03 M,C,3.29,99,$,50-99
LTML150X 03 M,D,2.15,199,$,100-199
LTML150X 03 M,E,1.729,299,$,200-299
LTML150X 03 M,F,1.564,399,$,300-399
LTML150X 03 M,G,1.419,499,$,400-499
LTML150X 03 M,H,1.287,599,$,500-599
LTML150X 03 M,I,1.173,699,$,600-699
LTML150X 03 M,J,1.076,799,$,700-799
LTML150X 03 M,K,0.994,899,$,800-899
LTML150X 03 M,L,0.928,999,$,900-999
LTML150X 03 S,A,10.15,19,$,0-19
LTML150X 03 S,B,6.01,49,$,20-49
LTML150X 03 S,C,3.41,99,$,50-99
LTML150X 03 S,D,2.24,199,$,100-199
LTML150X 03 S,E,1.844,299,$,200-299
LTML150X 03 S,F,1.687,399,$,300-399
LTML150X 03 S,G,1.547,499,$,400-499
LTML150X 03 S,H,1.422,599,$,500-599
LTML150X 03 S,I,1.312,699,$,600-699
LTML150X 03 S,J,1.217,799,$,700-799
LTML150X 03 S,K,1.14,899,$,800-899
LTML150X 03 S,L,1.077,999,$,900-999
LTML150X 04 M,A,10.15,19,$,0-19
LTML150X 04 M,B,6.01,49,$,20-49
LTML150X 04 M,C,3.41,99,$,50-99
LTML150X 04 M,D,2.24,199,$,100-199
LTML150X 04 M,E,1.729,299,$,200-299
LTML150X 04 M,F,1.564,399,$,300-399
LTML150X 04 M,G,1.419,499,$,400-499
LTML150X 04 M,H,1.287,599,$,500-599
LTML150X 04 M,I,1.173,699,$,600-699
LTML150X 04 M,J,1.076,799,$,700-799
LTML150X 04 M,K,0.994,899,$,800-899
LTML150X 04 M,L,0.928,999,$,900-999
LTML150X 04 S,A,10.46,19,$,0-19
LTML150X 04 S,B,6.22,49,$,20-49
LTML150X 04 S,C,3.54,99,$,50-99
LTML150X 04 S,D,2.34,199,$,100-199
LTML150X 04 S,E,1.844,299,$,200-299
LTML150X 04 S,F,1.687,399,$,300-399
LTML150X 04 S,G,1.547,499,$,400-499
LTML150X 04 S,H,1.422,599,$,500-599
LTML150X 04 S,I,1.312,699,$,600-699
LTML150X 04 S,J,1.217,799,$,700-799
LTML150X 04 S,K,1.14,899,$,800-899
LTML150X 04 S,L,1.077,999,$,900-999
LTML150X 05 M,A,9.45,19,$,0-19
LTML150X 05 M,B,5.58,49,$,20-49
LTML150X 05 M,C,3.11,99,$,50-99
LTML150X 05 M,D,2.03,199,$,100-199
LTML150X 05 M,E,1.69,299,$,200-299
LTML150X 05 M,F,1.554,399,$,300-399
LTML150X 05 M,G,1.431,499,$,400-499
LTML150X 05 M,H,1.321,599,$,500-599
LTML150X 05 M,I,1.227,699,$,600-699
LTML150X 05 M,J,1.144,799,$,700-799
LTML150X 05 M,K,1.076,899,$,800-899
LTML150X 05 M,L,1.021,999,$,900-999
LTML150X 05 S,A,9.85,19,$,0-19
LTML150X 05 S,B,5.82,49,$,20-49
LTML150X 05 S,C,3.29,99,$,50-99
LTML150X 05 S,D,2.15,199,$,100-199
LTML150X 05 S,E,1.729,299,$,200-299
LTML150X 05 S,F,1.564,399,$,300-399
LTML150X 05 S,G,1.419,499,$,400-499
LTML150X 05 S,H,1.287,599,$,500-599
LTML150X 05 S,I,1.173,699,$,600-699
LTML150X 05 S,J,1.076,799,$,700-799
LTML150X 05 S,K,0.994,899,$,800-899
LTML150X 05 S,L,0.928,999,$,900-999
LTML150X 06 M,A,9.85,19,$,0-19
LTML150X 06 M,B,5.82,49,$,20-49
LTML150X 06 M,C,3.29,99,$,50-99
LTML150X 06 M,D,2.15,199,$,100-199
LTML150X 06 M,E,1.729,299,$,200-299
LTML150X 06 M,F,1.564,399,$,300-399
LTML150X 06 M,G,1.419,499,$,400-499
LTML150X 06 M,H,1.287,599,$,500-599
LTML150X 06 M,I,1.173,699,$,600-699
LTML150X 06 M,J,1.076,799,$,700-799
LTML150X 06 M,K,0.994,899,$,800-899
LTML150X 06 M,L,0.928,999,$,900-999
LTML150X 06 S,A,10.15,19,$,0-19
LTML150X 06 S,B,6.01,49,$,20-49
LTML150X 06 S,C,3.41,99,$,50-99
LTML150X 06 S,D,2.24,199,$,100-199
LTML150X 06 S,E,1.844,299,$,200-299
LTML150X 06 S,F,1.687,399,$,300-399
LTML150X 06 S,G,1.547,499,$,400-499
LTML150X 06 S,H,1.422,599,$,500-599
LTML150X 06 S,I,1.312,699,$,600-699
LTML150X 06 S,J,1.217,799,$,700-799
LTML150X 06 S,K,1.14,899,$,800-899
LTML150X 06 S,L,1.077,999,$,900-999
LTML150X 07 M,A,11.09,19,$,0-19
LTML150X 07 M,B,6.63,49,$,20-49
LTML150X 07 M,C,3.85,99,$,50-99
LTML150X 07 M,D,2.58,199,$,100-199
LTML150X 07 M,E,2.079,299,$,200-299
LTML150X 07 M,F,1.886,399,$,300-399
LTML150X 07 M,G,1.712,499,$,400-499
LTML150X 07 M,H,1.557,599,$,500-599
LTML150X 07 M,I,1.422,699,$,600-699
LTML150X 07 M,J,1.306,799,$,700-799
LTML150X 07 M,K,1.207,899,$,800-899
LTML150X 07 M,L,1.13,999,$,900-999
LTML150X 07 S,A,11.42,19,$,0-19
LTML150X 07 S,B,6.83,49,$,20-49
LTML150X 07 S,C,3.99,99,$,50-99
LTML150X 07 S,D,2.7,199,$,100-199
LTML150X 07 S,E,2.186,299,$,200-299
LTML150X 07 S,F,1.987,399,$,300-399
LTML150X 07 S,G,1.808,499,$,400-499
LTML150X 07 S,H,1.65,599,$,500-599
LTML150X 07 S,I,1.507,699,$,600-699
LTML150X 07 S,J,1.39,799,$,700-799
LTML150X 07 S,K,1.289,899,$,800-899
LTML150X 07 S,L,1.208,999,$,900-999
LTML150X 08 M,A,9.45,19,$,0-19
LTML150X 08 M,B,5.58,49,$,20-49
LTML150X 08 M,C,3.11,99,$,50-99
LTML150X 08 M,D,2.03,199,$,100-199
LTML150X 08 M,E,1.69,299,$,200-299
LTML150X 08 M,F,1.554,399,$,300-399
LTML150X 08 M,G,1.431,499,$,400-499
LTML150X 08 M,H,1.321,599,$,500-599
LTML150X 08 M,I,1.227,699,$,600-699
LTML150X 08 M,J,1.144,799,$,700-799
LTML150X 08 M,K,1.076,899,$,800-899
LTML150X 08 M,L,1.021,999,$,900-999
LTML150X 08 S,A,9.85,19,$,0-19
LTML150X 08 S,B,5.82,49,$,20-49
LTML150X 08 S,C,3.29,99,$,50-99
LTML150X 08 S,D,2.15,199,$,100-199
LTML150X 08 S,E,1.729,299,$,200-299
LTML150X 08 S,F,1.564,399,$,300-399
LTML150X 08 S,G,1.419,499,$,400-499
LTML150X 08 S,H,1.287,599,$,500-599
LTML150X 08 S,I,1.173,699,$,600-699
LTML150X 08 S,J,1.076,799,$,700-799
LTML150X 08 S,K,0.994,899,$,800-899
LTML150X 08 S,L,0.928,999,$,900-999
LTML200S 01 M,A,9.1,19,$,0-19
LTML200S 01 M,B,5.35,49,$,20-49
LTML200S 01 M,C,2.95,99,$,50-99
LTML200S 01 M,D,1.93,199,$,100-199
LTML200S 01 M,E,1.69,299,$,200-299
LTML200S 01 M,F,1.554,399,$,300-399
LTML200S 01 M,G,1.431,499,$,400-499
LTML200S 01 M,H,1.321,599,$,500-599
LTML200S 01 M,I,1.227,699,$,600-699
LTML200S 01 M,J,1.144,799,$,700-799
LTML200S 01 M,K,1.076,899,$,800-899
LTML200S 01 M,L,1.021,999,$,900-999
LTML200S 01 S,A,9.45,19,$,0-19
LTML200S 01 S,B,5.58,49,$,20-49
LTML200S 01 S,C,3.11,99,$,50-99
LTML200S 01 S,D,2.03,199,$,100-199
LTML200S 01 S,E,1.729,299,$,200-299
LTML200S 01 S,F,1.564,399,$,300-399
LTML200S 01 S,G,1.419,499,$,400-499
LTML200S 01 S,H,1.287,599,$,500-599
LTML200S 01 S,I,1.173,699,$,600-699
LTML200S 01 S,J,1.076,799,$,700-799
LTML200S 01 S,K,0.994,899,$,800-899
LTML200S 01 S,L,0.928,999,$,900-999
LTML200S 02 M,A,7.98,19,$,0-19
LTML200S 02 M,B,4.65,49,$,20-49
LTML200S 02 M,C,2.51,99,$,50-99
LTML200S 02 M,D,1.58,199,$,100-199
LTML200S 02 M,E,1.284,299,$,200-299
LTML200S 02 M,F,1.164,399,$,300-399
LTML200S 02 M,G,1.054,499,$,400-499
LTML200S 02 M,H,0.958,599,$,500-599
LTML200S 02 M,I,0.874,699,$,600-699
LTML200S 02 M,J,0.802,799,$,700-799
LTML200S 02 M,K,0.742,899,$,800-899
LTML200S 02 M,L,0.695,999,$,900-999
LTML200S 02 S,A,8.26,19,$,0-19
LTML200S 02 S,B,4.8,49,$,20-49
LTML200S 02 S,C,2.62,99,$,50-99
LTML200S 02 S,D,1.67,199,$,100-199
LTML200S 02 S,E,1.365,299,$,200-299
LTML200S 02 S,F,1.243,399,$,300-399
LTML200S 02 S,G,1.131,499,$,400-499
LTML200S 02 S,H,1.034,599,$,500-599
LTML200S 02 S,I,0.947,699,$,600-699
LTML200S 02 S,J,0.872,799,$,700-799
LTML200S 02 S,K,0.81,899,$,800-899
LTML200S 02 S,L,0.763,999,$,900-999
LTML200S 03 M,A,7.71,19,$,0-19
LTML200S 03 M,B,4.48,49,$,20-49
LTML200S 03 M,C,2.38,99,$,50-99
LTML200S 03 M,D,1.5,199,$,100-199
LTML200S 03 M,E,1.284,299,$,200-299
LTML200S 03 M,F,1.164,399,$,300-399
LTML200S 03 M,G,1.054,499,$,400-499
LTML200S 03 M,H,0.958,599,$,500-599
LTML200S 03 M,I,0.874,699,$,600-699
LTML200S 03 M,J,0.802,799,$,700-799
LTML200S 03 M,K,0.742,899,$,800-899
LTML200S 03 M,L,0.695,999,$,900-999
LTML200S 03 S,A,7.98,19,$,0-19
LTML200S 03 S,B,4.65,49,$,20-49
LTML200S 03 S,C,2.51,99,$,50-99
LTML200S 03 S,D,1.58,199,$,100-199
LTML200S 03 S,E,1.365,299,$,200-299
LTML200S 03 S,F,1.243,399,$,300-399
LTML200S 03 S,G,1.131,499,$,400-499
LTML200S 03 S,H,1.034,599,$,500-599
LTML200S 03 S,I,0.947,699,$,600-699
LTML200S 03 S,J,0.872,799,$,700-799
LTML200S 03 S,K,0.81,899,$,800-899
LTML200S 03 S,L,0.763,999,$,900-999
LTML200S 04 M,A,7.19,19,$,0-19
LTML200S 04 M,B,4.16,49,$,20-49
LTML200S 04 M,C,2.19,99,$,50-99
LTML200S 04 M,D,1.38,199,$,100-199
LTML200S 04 M,E,1.122,299,$,200-299
LTML200S 04 M,F,1.022,399,$,300-399
LTML200S 04 M,G,0.933,499,$,400-499
LTML200S 04 M,H,0.854,599,$,500-599
LTML200S 04 M,I,0.783,699,$,600-699
LTML200S 04 M,J,0.724,799,$,700-799
LTML200S 04 M,K,0.674,899,$,800-899
LTML200S 04 M,L,0.634,999,$,900-999
LTML200S 04 S,A,7.46,19,$,0-19
LTML200S 04 S,B,4.32,49,$,20-49
LTML200S 04 S,C,2.29,99,$,50-99
LTML200S 04 S,D,1.45,199,$,100-199
LTML200S 04 S,E,1.195,299,$,200-299
LTML200S 04 S,F,1.095,399,$,300-399
LTML200S 04 S,G,1.004,499,$,400-499
LTML200S 04 S,H,0.923,599,$,500-599
LTML200S 04 S,I,0.853,699,$,600-699
LTML200S 04 S,J,0.791,799,$,700-799
LTML200S 04 S,K,0.741,899,$,800-899
LTML200S 04 S,L,0.701,999,$,900-999
LTML200S 05 M,A,7.46,19,$,0-19
LTML200S 05 M,B,4.32,49,$,20-49
LTML200S 05 M,C,2.29,99,$,50-99
LTML200S 05 M,D,1.45,199,$,100-199
LTML200S 05 M,E,1.361,299,$,200-299
LTML200S 05 M,F,1.238,399,$,300-399
LTML200S 05 M,G,1.124,499,$,400-499
LTML200S 05 M,H,1.023,599,$,500-599
LTML200S 05 M,I,0.936,699,$,600-699
LTML200S 05 M,J,0.861,799,$,700-799
LTML200S 05 M,K,0.799,899,$,800-899
LTML200S 05 M,L,0.748,999,$,900-999
LTML200S 05 S,A,7.71,19,$,0-19
LTML200S 05 S,B,4.48,49,$,20-49
LTML200S 05 S,C,2.38,99,$,50-99
LTML200S 05 S,D,1.5,199,$,100-199
LTML200S 05 S,E,1.43,299,$,200-299
LTML200S 05 S,F,1.306,399,$,300-399
LTML200S 05 S,G,1.193,499,$,400-499
LTML200S 05 S,H,1.094,599,$,500-599
LTML200S 05 S,I,1.006,699,$,600-699
LTML200S 05 S,J,0.931,799,$,700-799
LTML200S 05 S,K,0.869,899,$,800-899
LTML200S 05 S,L,0.819,999,$,900-999
LTML200S 06 M,A,7.19,19,$,0-19
LTML200S 06 M,B,4.16,49,$,20-49
LTML200S 06 M,C,2.19,99,$,50-99
LTML200S 06 M,D,1.38,199,$,100-199
LTML200S 06 M,E,1.122,299,$,200-299
LTML200S 06 M,F,1.022,399,$,300-399
LTML200S 06 M,G,0.933,499,$,400-499
LTML200S 06 M,H,0.854,599,$,500-599
LTML200S 06 M,I,0.783,699,$,600-699
LTML200S 06 M,J,0.724,799,$,700-799
LTML200S 06 M,K,0.674,899,$,800-899
LTML200S 06 M,L,0.634,999,$,900-999
LTML200S 06 S,A,7.46,19,$,0-19
LTML200S 06 S,B,4.32,49,$,20-49
LTML200S 06 S,C,2.29,99,$,50-99
LTML200S 06 S,D,1.45,199,$,100-199
LTML200S 06 S,E,1.195,299,$,200-299
LTML200S 06 S,F,1.095,399,$,300-399
LTML200S 06 S,G,1.004,499,$,400-499
LTML200S 06 S,H,0.923,599,$,500-599
LTML200S 06 S,I,0.853,699,$,600-699
LTML200S 06 S,J,0.791,799,$,700-799
LTML200S 06 S,K,0.741,899,$,800-899
LTML200S 06 S,L,0.701,999,$,900-999
LTML200S 07 M,A,9.1,19,$,0-19
LTML200S 07 M,B,5.35,49,$,20-49
LTML200S 07 M,C,2.95,99,$,50-99
LTML200S 07 M,D,1.93,199,$,100-199
LTML200S 07 M,E,1.69,299,$,200-299
LTML200S 07 M,F,1.554,399,$,300-399
LTML200S 07 M,G,1.431,499,$,400-499
LTML200S 07 M,H,1.321,599,$,500-599
LTML200S 07 M,I,1.227,699,$,600-699
LTML200S 07 M,J,1.144,799,$,700-799
LTML200S 07 M,K,1.076,899,$,800-899
LTML200S 07 M,L,1.021,999,$,900-999
LTML200S 07 S,A,9.45,19,$,0-19
LTML200S 07 S,B,5.58,49,$,20-49
LTML200S 07 S,C,3.11,99,$,50-99
LTML200S 07 S,D,2.03,199,$,100-199
LTML200S 07 S,E,1.729,299,$,200-299
LTML200S 07 S,F,1.564,399,$,300-399
LTML200S 07 S,G,1.419,499,$,400-499
LTML200S 07 S,H,1.287,599,$,500-599
LTML200S 07 S,I,1.173,699,$,600-699
LTML200S 07 S,J,1.076,799,$,700-799
LTML200S 07 S,K,0.994,899,$,800-899
LTML200S 07 S,L,0.928,999,$,900-999
LTML200S 08 M,A,6.92,19,$,0-19
LTML200S 08 M,B,3.99,49,$,20-49
LTML200S 08 M,C,2.1,99,$,50-99
LTML200S 08 M,D,1.31,199,$,100-199
LTML200S 08 M,E,1.054,299,$,200-299
LTML200S 08 M,F,0.954,399,$,300-399
LTML200S 08 M,G,0.864,499,$,400-499
LTML200S 08 M,H,0.783,599,$,500-599
LTML200S 08 M,I,0.713,699,$,600-699
LTML200S 08 M,J,0.654,799,$,700-799
LTML200S 08 M,K,0.604,899,$,800-899
LTML200S 08 M,L,0.564,999,$,900-999
LTML200S 08 S,A,7.19,19,$,0-19
LTML200S 08 S,B,4.16,49,$,20-49
LTML200S 08 S,C,2.19,99,$,50-99
LTML200S 08 S,D,1.38,199,$,100-199
LTML200S 08 S,E,1.121,299,$,200-299
LTML200S 08 S,F,1.021,399,$,300-399
LTML200S 08 S,G,0.931,499,$,400-499
LTML200S 08 S,H,0.852,599,$,500-599
LTML200S 08 S,I,0.78,699,$,600-699
LTML200S 08 S,J,0.721,799,$,700-799
LTML200S 08 S,K,0.671,899,$,800-899
LTML200S 08 S,L,0.63,999,$,900-999
LTML200W 01 M,A,10.77,19,$,0-19
LTML200W 01 M,B,6.42,49,$,20-49
LTML200W 01 M,C,3.69,99,$,50-99
LTML200W 01 M,D,2.44,199,$,100-199
LTML200W 01 M,E,2.079,299,$,200-299
LTML200W 01 M,F,1.886,399,$,300-399
LTML200W 01 M,G,1.712,499,$,400-499
LTML200W 01 M,H,1.557,599,$,500-599
LTML200W 01 M,I,1.422,699,$,600-699
LTML200W 01 M,J,1.306,799,$,700-799
LTML200W 01 M,K,1.207,899,$,800-899
LTML200W 01 M,L,1.13,999,$,900-999
LTML200W 01 S,A,11.09,19,$,0-19
LTML200W 01 S,B,6.63,49,$,20-49
LTML200W 01 S,C,3.85,99,$,50-99
LTML200W 01 S,D,2.58,199,$,100-199
LTML200W 01 S,E,2.186,299,$,200-299
LTML200W 01 S,F,1.987,399,$,300-399
LTML200W 01 S,G,1.808,499,$,400-499
LTML200W 01 S,H,1.65,599,$,500-599
LTML200W 01 S,I,1.507,699,$,600-699
LTML200W 01 S,J,1.39,799,$,700-799
LTML200W 01 S,K,1.289,899,$,800-899
LTML200W 01 S,L,1.208,999,$,900-999
LTML200W 02 M,A,11.09,19,$,0-19
LTML200W 02 M,B,6.63,49,$,20-49
LTML200W 02 M,C,3.85,99,$,50-99
LTML200W 02 M,D,2.58,199,$,100-199
LTML200W 02 M,E,2.079,299,$,200-299
LTML200W 02 M,F,1.886,399,$,300-399
LTML200W 02 M,G,1.712,499,$,400-499
LTML200W 02 M,H,1.557,599,$,500-599
LTML200W 02 M,I,1.422,699,$,600-699
LTML200W 02 M,J,1.306,799,$,700-799
LTML200W 02 M,K,1.207,899,$,800-899
LTML200W 02 M,L,1.13,999,$,900-999
LTML200W 02 S,A,11.42,19,$,0-19
LTML200W 02 S,B,6.83,49,$,20-49
LTML200W 02 S,C,3.99,99,$,50-99
LTML200W 02 S,D,2.7,199,$,100-199
LTML200W 02 S,E,2.186,299,$,200-299
LTML200W 02 S,F,1.987,399,$,300-399
LTML200W 02 S,G,1.808,499,$,400-499
LTML200W 02 S,H,1.65,599,$,500-599
LTML200W 02 S,I,1.507,699,$,600-699
LTML200W 02 S,J,1.39,799,$,700-799
LTML200W 02 S,K,1.289,899,$,800-899
LTML200W 02 S,L,1.208,999,$,900-999
LTML200W 03 M,A,10.15,19,$,0-19
LTML200W 03 M,B,6.01,49,$,20-49
LTML200W 03 M,C,3.41,99,$,50-99
LTML200W 03 M,D,2.24,199,$,100-199
LTML200W 03 M,E,1.729,299,$,200-299
LTML200W 03 M,F,1.564,399,$,300-399
LTML200W 03 M,G,1.419,499,$,400-499
LTML200W 03 M,H,1.287,599,$,500-599
LTML200W 03 M,I,1.173,699,$,600-699
LTML200W 03 M,J,1.076,799,$,700-799
LTML200W 03 M,K,0.994,899,$,800-899
LTML200W 03 M,L,0.928,999,$,900-999
LTML200W 03 S,A,10.77,19,$,0-19
LTML200W 03 S,B,6.42,49,$,20-49
LTML200W 03 S,C,3.69,99,$,50-99
LTML200W 03 S,D,2.44,199,$,100-199
LTML200W 03 S,E,1.844,299,$,200-299
LTML200W 03 S,F,1.687,399,$,300-399
LTML200W 03 S,G,1.547,499,$,400-499
LTML200W 03 S,H,1.422,599,$,500-599
LTML200W 03 S,I,1.312,699,$,600-699
LTML200W 03 S,J,1.217,799,$,700-799
LTML200W 03 S,K,1.14,899,$,800-899
LTML200W 03 S,L,1.077,999,$,900-999
LTML200W 04 M,A,9.85,19,$,0-19
LTML200W 04 M,B,5.82,49,$,20-49
LTML200W 04 M,C,3.29,99,$,50-99
LTML200W 04 M,D,2.15,199,$,100-199
LTML200W 04 M,E,1.729,299,$,200-299
LTML200W 04 M,F,1.564,399,$,300-399
LTML200W 04 M,G,1.419,499,$,400-499
LTML200W 04 M,H,1.287,599,$,500-599
LTML200W 04 M,I,1.173,699,$,600-699
LTML200W 04 M,J,1.076,799,$,700-799
LTML200W 04 M,K,0.994,899,$,800-899
LTML200W 04 M,L,0.928,999,$,900-999
LTML200W 04 S,A,10.15,19,$,0-19
LTML200W 04 S,B,6.01,49,$,20-49
LTML200W 04 S,C,3.41,99,$,50-99
LTML200W 04 S,D,2.24,199,$,100-199
LTML200W 04 S,E,1.844,299,$,200-299
LTML200W 04 S,F,1.687,399,$,300-399
LTML200W 04 S,G,1.547,499,$,400-499
LTML200W 04 S,H,1.422,599,$,500-599
LTML200W 04 S,I,1.312,699,$,600-699
LTML200W 04 S,J,1.217,799,$,700-799
LTML200W 04 S,K,1.14,899,$,800-899
LTML200W 04 S,L,1.077,999,$,900-999
LTML200W 05 M,A,9.85,19,$,0-19
LTML200W 05 M,B,5.82,49,$,20-49
LTML200W 05 M,C,3.29,99,$,50-99
LTML200W 05 M,D,2.15,199,$,100-199
LTML200W 05 M,E,1.729,299,$,200-299
LTML200W 05 M,F,1.564,399,$,300-399
LTML200W 05 M,G,1.419,499,$,400-499
LTML200W 05 M,H,1.287,599,$,500-599
LTML200W 05 M,I,1.173,699,$,600-699
LTML200W 05 M,J,1.076,799,$,700-799
LTML200W 05 M,K,0.994,899,$,800-899
LTML200W 05 M,L,0.928,999,$,900-999
LTML200W 05 S,A,9.45,19,$,0-19
LTML200W 05 S,B,5.58,49,$,20-49
LTML200W 05 S,C,3.11,99,$,50-99
LTML200W 05 S,D,2.03,199,$,100-199
LTML200W 05 S,E,1.844,299,$,200-299
LTML200W 05 S,F,1.687,399,$,300-399
LTML200W 05 S,G,1.547,499,$,400-499
LTML200W 05 S,H,1.422,599,$,500-599
LTML200W 05 S,I,1.312,699,$,600-699
LTML200W 05 S,J,1.217,799,$,700-799
LTML200W 05 S,K,1.14,899,$,800-899
LTML200W 05 S,L,1.077,999,$,900-999
LTML200W 06 M,A,9.85,19,$,0-19
LTML200W 06 M,B,5.82,49,$,20-49
LTML200W 06 M,C,3.29,99,$,50-99
LTML200W 06 M,D,2.15,199,$,100-199
LTML200W 06 M,E,1.729,299,$,200-299
LTML200W 06 M,F,1.564,399,$,300-399
LTML200W 06 M,G,1.419,499,$,400-499
LTML200W 06 M,H,1.287,599,$,500-599
LTML200W 06 M,I,1.173,699,$,600-699
LTML200W 06 M,J,1.076,799,$,700-799
LTML200W 06 M,K,0.994,899,$,800-899
LTML200W 06 M,L,0.928,999,$,900-999
LTML200W 06 S,A,10.15,19,$,0-19
LTML200W 06 S,B,6.01,49,$,20-49
LTML200W 06 S,C,3.41,99,$,50-99
LTML200W 06 S,D,2.24,199,$,100-199
LTML200W 06 S,E,1.844,299,$,200-299
LTML200W 06 S,F,1.687,399,$,300-399
LTML200W 06 S,G,1.547,499,$,400-499
LTML200W 06 S,H,1.422,599,$,500-599
LTML200W 06 S,I,1.312,699,$,600-699
LTML200W 06 S,J,1.217,799,$,700-799
LTML200W 06 S,K,1.14,899,$,800-899
LTML200W 06 S,L,1.077,999,$,900-999
LTML200W 07 M,A,10.77,19,$,0-19
LTML200W 07 M,B,6.42,49,$,20-49
LTML200W 07 M,C,3.69,99,$,50-99
LTML200W 07 M,D,2.44,199,$,100-199
LTML200W 07 M,E,2.079,299,$,200-299
LTML200W 07 M,F,1.886,399,$,300-399
LTML200W 07 M,G,1.712,499,$,400-499
LTML200W 07 M,H,1.557,599,$,500-599
LTML200W 07 M,I,1.422,699,$,600-699
LTML200W 07 M,J,1.306,799,$,700-799
LTML200W 07 M,K,1.207,899,$,800-899
LTML200W 07 M,L,1.13,999,$,900-999
LTML200W 07 S,A,11.09,19,$,0-19
LTML200W 07 S,B,6.63,49,$,20-49
LTML200W 07 S,C,3.85,99,$,50-99
LTML200W 07 S,D,2.58,199,$,100-199
LTML200W 07 S,E,2.186,299,$,200-299
LTML200W 07 S,F,1.987,399,$,300-399
LTML200W 07 S,G,1.808,499,$,400-499
LTML200W 07 S,H,1.65,599,$,500-599
LTML200W 07 S,I,1.507,699,$,600-699
LTML200W 07 S,J,1.39,799,$,700-799
LTML200W 07 S,K,1.289,899,$,800-899
LTML200W 07 S,L,1.208,999,$,900-999
LTML200W 08 M,A,9.45,19,$,0-19
LTML200W 08 M,B,5.58,49,$,20-49
LTML200W 08 M,C,3.11,99,$,50-99
LTML200W 08 M,D,2.03,199,$,100-199
LTML200W 08 M,E,1.729,299,$,200-299
LTML200W 08 M,F,1.564,399,$,300-399
LTML200W 08 M,G,1.419,499,$,400-499
LTML200W 08 M,H,1.287,599,$,500-599
LTML200W 08 M,I,1.173,699,$,600-699
LTML200W 08 M,J,1.076,799,$,700-799
LTML200W 08 M,K,0.994,899,$,800-899
LTML200W 08 M,L,0.928,999,$,900-999
LTML200W 08 S,A,9.85,19,$,0-19
LTML200W 08 S,B,5.82,49,$,20-49
LTML200W 08 S,C,3.29,99,$,50-99
LTML200W 08 S,D,2.15,199,$,100-199
LTML200W 08 S,E,1.844,299,$,200-299
LTML200W 08 S,F,1.687,399,$,300-399
LTML200W 08 S,G,1.547,499,$,400-499
LTML200W 08 S,H,1.422,599,$,500-599
LTML200W 08 S,I,1.312,699,$,600-699
LTML200W 08 S,J,1.217,799,$,700-799
LTML200W 08 S,K,1.14,899,$,800-899
LTML200W 08 S,L,1.077,999,$,900-999
LTML200Y 01 M,A,12.07,19,$,0-19
LTML200Y 01 M,B,7.3,49,$,20-49
LTML200Y 01 M,C,4.34,99,$,50-99
LTML200Y 01 M,D,2.95,199,$,100-199
LTML200Y 01 M,E,2.407,299,$,200-299
LTML200Y 01 M,F,2.195,399,$,300-399
LTML200Y 01 M,G,2.001,499,$,400-499
LTML200Y 01 M,H,1.83,599,$,500-599
LTML200Y 01 M,I,1.679,699,$,600-699
LTML200Y 01 M,J,1.551,799,$,700-799
LTML200Y 01 M,K,1.443,899,$,800-899
LTML200Y 01 M,L,1.358,999,$,900-999
LTML200Y 01 S,A,12.44,19,$,0-19
LTML200Y 01 S,B,7.54,49,$,20-49
LTML200Y 01 S,C,4.53,99,$,50-99
LTML200Y 01 S,D,3.09,199,$,100-199
LTML200Y 01 S,E,2.569,299,$,200-299
LTML200Y 01 S,F,2.369,399,$,300-399
LTML200Y 01 S,G,2.186,499,$,400-499
LTML200Y 01 S,H,2.025,599,$,500-599
LTML200Y 01 S,I,1.885,699,$,600-699
LTML200Y 01 S,J,1.764,799,$,700-799
LTML200Y 01 S,K,1.664,899,$,800-899
LTML200Y 01 S,L,1.583,999,$,900-999
LTML200Y 02 M,A,12.07,19,$,0-19
LTML200Y 02 M,B,7.3,49,$,20-49
LTML200Y 02 M,C,4.34,99,$,50-99
LTML200Y 02 M,D,2.95,199,$,100-199
LTML200Y 02 M,E,2.407,299,$,200-299
LTML200Y 02 M,F,2.195,399,$,300-399
LTML200Y 02 M,G,2.001,499,$,400-499
LTML200Y 02 M,H,1.83,599,$,500-599
LTML200Y 02 M,I,1.679,699,$,600-699
LTML200Y 02 M,J,1.551,799,$,700-799
LTML200Y 02 M,K,1.443,899,$,800-899
LTML200Y 02 M,L,1.358,999,$,900-999
LTML200Y 02 S,A,12.44,19,$,0-19
LTML200Y 02 S,B,7.54,49,$,20-49
LTML200Y 02 S,C,4.53,99,$,50-99
LTML200Y 02 S,D,3.09,199,$,100-199
LTML200Y 02 S,E,2.569,299,$,200-299
LTML200Y 02 S,F,2.369,399,$,300-399
LTML200Y 02 S,G,2.186,499,$,400-499
LTML200Y 02 S,H,2.025,599,$,500-599
LTML200Y 02 S,I,1.885,699,$,600-699
LTML200Y 02 S,J,1.764,799,$,700-799
LTML200Y 02 S,K,1.664,899,$,800-899
LTML200Y 02 S,L,1.583,999,$,900-999
LTML200Y 03 M,A,11.09,19,$,0-19
LTML200Y 03 M,B,6.63,49,$,20-49
LTML200Y 03 M,C,3.85,99,$,50-99
